id,choice_prediction
3564,1
3565,1
3566,1
3567,1
3573,1
3579,2
3585,1
3589,1
3594,1
3607,1
3608,1
3610,1
3613,1
3622,1
3623,1
3626,1
3627,1
3637,1
3643,2
3645,1
3648,1
3650,1
3658,1
3665,1
3667,1
3671,1
3672,1
3674,1
3676,1
3689,1
3690,1
3695,1
3701,1
3702,1
3712,1
3714,1
3717,1
3718,2
3731,1
3736,1
3737,0
3739,2
3742,1
3745,1
3751,1
3757,1
3760,1
3761,1
3763,1
3764,2
3767,1
3770,2
3772,1
3773,2
3774,1
3775,1
3778,1
3780,1
3787,1
3791,1
3795,1
3799,1
3802,1
3825,1
3833,1
3834,1
3837,1
3842,1
3849,0
3855,1
3856,1
3858,1
3864,1
3870,2
3872,1
3885,2
3905,1
3907,1
3909,2
3915,1
3916,1
3920,1
3923,1
3927,2
3928,1
3930,1
3935,2
3939,2
3950,0
3952,1
3953,1
3954,1
3958,1
3973,1
3975,1
3977,1
3980,1
3982,1
3987,0
3989,0
3994,1
3996,0
3997,1
4004,1
4012,1
4013,1
4014,1
4017,1
4020,1
4021,1
4023,2
4028,2
4030,1
4035,1
4037,1
4040,1
4042,2
4048,1
4050,1
4051,0
4056,0
4057,1
4061,1
4074,1
4077,2
4078,1
4085,1
4086,1
4087,1
4089,1
4090,1
4093,1
4096,1
4099,1
4100,1
4101,1
4109,2
4114,1
4121,2
4124,1
4126,1
4128,1
4133,1
4139,1
4143,1
4148,1
4157,2
4160,1
4170,1
4173,1
4177,2
4178,1
4179,2
4180,1
4184,1
4187,2
4188,1
4192,1
4194,1
4196,1
4199,1
4202,1
4215,1
4218,1
4225,1
4228,1
4229,1
4231,1
4232,1
4233,1
4237,1
4241,1
4246,1
4251,1
4254,1
4256,1
4257,1
4261,1
4264,1
4267,1
4269,1
4272,1
4275,1
4276,1
4285,1
4293,1
4299,1
4303,1
4309,1
4311,1
4323,1
4324,1
4328,1
4329,1
4330,1
4345,1
4346,1
4353,1
4354,1
4364,1
4369,1
4373,1
4377,1
4379,1
4380,1
4381,1
4384,1
4385,1
4390,1
4398,1
4399,1
4400,1
4406,1
4408,1
4409,1
4413,1
4414,1
4421,1
4422,1
4429,1
4430,1
4434,1
4435,1
4443,1
4444,1
4447,1
4450,1
4451,1
4452,1
4459,1
4463,1
4468,1
4474,1
4476,1
4480,1
4486,1
4489,1
4506,1
4509,1
4514,1
4520,1
4522,1
4532,1
4534,1
4536,1
4539,1
4548,1
4549,1
4557,2
4563,2
4568,1
4569,1
4571,2
4583,1
4590,2
4592,1
4597,2
4598,2
4606,1
4609,1
4615,2
4618,1
4619,1
4622,1
4627,1
4628,1
4629,1
4632,2
4641,2
4644,1
4647,1
4659,1
4661,0
4670,1
4672,1
4678,1
4680,1
4682,0
4686,1
4690,1
4693,1
4695,1
4697,2
4705,1
4707,1
4709,1
4712,1
4715,1
4724,1
4725,1
4726,1
4730,1
4736,1
4738,1
4746,1
4747,1
4756,1
4761,1
4764,1
4768,1
4773,2
4776,1
4780,1
4784,1
4786,1
4792,1
4794,1
4798,2
4803,1
4811,1
4826,1
4829,2
4830,1
4836,2
4837,1
4838,0
4847,1
4855,1
4857,1
4860,1
4862,0
4864,1
4865,1
4868,1
4870,2
4872,0
4883,1
4884,1
4887,1
4898,1
4899,1
4901,0
4905,1
4906,1
4907,1
4908,0
4909,1
4910,0
4913,1
4915,1
4919,1
4923,1
4933,2
4936,1
4944,1
4947,1
4951,1
4952,1
4953,1
4954,1
4957,1
4959,1
4967,1
4968,1
4969,1
4971,1
4972,1
4973,1
4975,1
4976,2
4981,2
4983,1
4986,2
4990,0
4997,1
4998,1
5000,1
5002,2
5010,2
5015,2
5020,1
5021,2
5022,1
5028,2
5029,1
5040,2
5045,1
5047,1
5048,2
5055,0
5057,1
5067,1
5070,1
5073,2
5078,1
5081,1
5085,1
5086,0
5091,1
5092,1
5094,1
5105,1
5106,1
5124,1
5126,1
5129,0
5131,1
5133,1
5135,1
5138,1
5140,1
5141,1
5143,1
5160,1
5161,1
5162,2
5165,1
5175,1
5176,1
5180,1
5187,1
5190,1
5192,1
5202,1
5203,1
5204,1
5206,1
5208,1
5209,1
5210,1
5211,1
5215,1
5225,1
5226,1
5227,1
5233,1
5235,1
5236,1
5244,1
5249,1
5251,1
5255,1
5259,1
5265,1
5272,1
5273,1
5275,1
5280,1
5281,1
5284,1
5286,1
5288,1
5289,1
5291,2
5294,1
5300,1
5309,2
5312,2
5318,1
5319,2
5322,2
5324,1
5327,1
5334,1
5337,1
5342,1
5347,0
5359,1
5362,1
5365,2
5368,1
5371,1
5376,1
5381,1
5390,1
5392,1
5393,1
5394,1
5405,1
5406,1
5408,1
5413,1
5415,1
5420,1
5424,1
5429,1
5447,1
5465,1
5473,1
5476,1
5480,2
5481,1
5482,1
5484,1
5485,1
5487,1
5488,1
5491,1
5493,1
5495,1
5497,1
5498,1
5502,1
5514,1
5518,1
5521,2
5523,2
5524,2
5525,1
5526,2
5533,2
5541,1
5546,1
5548,1
5552,1
5559,1
5560,1
5568,1
5571,1
5576,2
5584,1
5588,2
5590,1
5591,2
5595,1
5596,1
5598,2
5606,1
5608,1
5611,1
5612,0
5628,2
5630,1
5631,1
5636,1
5645,1
5648,1
5675,2
5678,1
5679,2
5680,1
5683,2
5686,1
5687,1
5688,2
5694,1
5696,1
5697,2
5699,1
5702,1
5704,1
5707,1
5713,1
5716,1
5719,1
5722,2
5723,2
5725,2
5728,1
5729,1
5735,1
5737,1
5742,1
5743,1
5744,1
5746,1
5747,1
5749,1
5750,1
5752,1
5767,1
5773,1
5776,1
5777,1
5781,1
5796,1
5799,1
5800,1
5806,1
5807,1
5809,1
5821,1
5827,1
5828,1
5830,1
5833,1
5839,1
5840,1
5848,1
5852,1
5858,1
5861,2
5864,2
5869,1
5870,1
5871,1
5872,1
5876,1
5879,2
5880,1
5881,2
5888,1
5891,1
5893,1
5896,1
5906,1
5908,1
5913,1
5917,1
5920,1
5931,1
5932,1
5934,1
5936,1
5943,1
5953,1
5954,1
5958,1
5959,1
5960,1
5964,1
5967,1
5979,1
5983,1
5984,1
5987,1
5995,1
5996,1
5997,1
6001,1
6006,1
6013,1
6015,2
6021,1
6023,1
6025,1
6026,2
6027,1
6028,0
6029,1
6035,1
6038,1
6043,2
6044,1
6048,1
6053,2
6061,1
6068,1
6070,1
6080,1
6082,0
6084,1
6085,1
6092,1
6103,1
6113,1
6119,1
6120,1
6123,1
6124,1
6130,1
6132,1
6135,1
6136,1
6138,1
6140,1
6142,1
6144,0
6145,1
6152,1
6155,1
6161,1
6167,0
6172,1
6178,2
6187,1
6188,2
6190,1
6194,2
6199,1
6207,2
6211,2
6212,1
6214,1
6220,1
6224,0
6225,1
6226,1
6227,1
6228,1
6233,1
6236,2
6237,2
6240,1
6246,2
6249,1
6255,2
6256,2
6263,1
6267,1
6268,1
6272,1
6273,1
6277,1
6278,1
6281,1
6285,1
6294,1
6300,1
6306,1
6311,1
6312,1
6315,1
6317,1
6319,1
6327,0
6330,1
6332,1
6337,1
6340,1
6343,1
6344,0
6346,1
6351,1
6352,1
6358,1
6360,0
6364,1
6375,2
6378,2
6381,2
6383,1
6385,2
6387,1
6393,2
6408,1
6410,1
6418,1
6423,1
6427,1
6436,2
6440,1
6442,1
6446,1
6449,1
6452,1
6454,1
6455,2
6456,2
6457,2
6458,1
6459,1
6475,1
6479,1
6483,1
6484,1
6486,1
6487,1
6488,1
6489,1
6492,1
6495,1
6497,1
6502,1
6505,1
6506,1
6508,1
6523,1
6526,1
6528,1
6530,1
6531,1
6532,1
6536,1
6546,1
6550,2
6567,1
6568,1
6574,1
6576,1
6577,1
6580,1
6581,1
6584,1
6592,1
6595,1
6598,1
6599,1
6601,1
6608,1
6615,1
6618,1
6623,1
6624,1
6629,1
6642,1
6643,1
6644,2
6647,1
6652,1
6658,1
6662,1
6668,1
6669,1
6672,1
6676,1
6678,1
6685,2
6691,2
6693,1
6694,1
6696,1
6697,1
6698,1
6699,1
6701,1
6705,1
6706,1
6712,1
6713,1
6718,1
6724,1
6726,1
6728,1
6733,1
6744,1
6747,1
6750,1
6751,1
6752,1
6755,1
6756,1
6757,1
6762,2
6763,1
6764,2
6766,2
6769,1
6773,1
6777,1
6780,2
6781,2
6785,1
6791,1
6793,1
6796,1
6798,2
6805,2
6807,2
6815,0
6819,1
6821,2
6824,2
6826,1
6827,2
6835,1
6844,1
6847,1
6855,2
6856,1
6860,1
6867,1
6869,1
6870,1
6874,2
6877,1
6878,1
6879,1
6884,1
6894,1
6898,1
6900,1
6902,1
6927,1
6929,0
6932,1
6933,0
6934,1
6935,0
6942,1
6944,2
6952,2
6958,1
6969,1
6971,1
6977,1
6978,1
6979,1
6985,1
6997,1
7003,1
7004,1
7005,1
7007,1
7011,2
7016,1
7017,1
7019,1
7021,1
7026,1
7032,1
7034,2
7043,1
7049,1
7055,1
7057,1
7058,2
7063,1
7064,1
7065,1
7083,1
7087,1
7088,1
7090,1
7091,1
7100,1
7101,1
7118,1
7124,2
7127,1
7135,2
7139,1
7140,1
7148,2
7150,1
7153,2
7154,2
7155,1
7162,1
7165,1
7169,1
7170,1
7172,1
7174,2
7176,1
7179,2
7184,0
7185,2
7188,1
7190,1
7195,1
7197,1
7199,1
7201,1
7203,1
7204,1
7205,1
7206,1
7207,1
7210,1
7212,1
7215,1
7223,1
7224,1
7229,1
7232,1
7234,1
7236,1
7252,0
7258,1
7267,1
7273,1
7281,1
7283,1
7285,2
7290,1
7293,1
7294,2
7295,1
7296,1
7301,1
7313,1
7317,1
7319,1
7322,1
7323,1
7325,1
7338,1
7346,1
7356,1
7362,1
7372,1
7373,1
7374,1
7375,1
7377,1
7387,1
7389,1
7398,1
7400,1
7403,2
7405,2
7406,2
7407,1
7408,2
7410,1
7413,2
7422,1
7423,1
7424,1
7425,2
7429,1
7434,1
7443,1
7446,2
7450,1
7454,2
7455,1
7461,1
7463,1
7465,1
7476,2
7483,1
7484,1
7486,1
7489,0
7499,1
7504,1
7511,1
7512,1
7514,1
7515,1
7519,1
7529,1
7533,1
7539,1
7542,0
7545,0
7546,1
7550,1
7553,1
7562,1
7567,1
7569,1
7572,1
7573,1
7574,1
7575,1
7580,1
7581,1
7584,1
7585,1
7592,1
7594,1
7596,1
7599,1
7600,1
7604,1
7612,1
7615,1
7616,1
7617,1
7619,1
7622,1
7627,1
7628,1
7629,1
7631,1
7636,1
7638,1
7641,2
7647,2
7649,1
7654,1
7655,2
7656,2
7660,1
7662,1
7667,1
7668,1
7669,2
7688,1
7697,1
7699,1
7701,1
7704,1
7708,1
7712,1
7721,1
7722,1
7726,1
7728,1
7731,1
7747,1
7751,0
7753,1
7754,2
7756,2
7758,1
7760,2
7769,1
7770,1
7774,1
7779,1
7785,2
7789,1
7791,0
7795,1
7796,2
7798,2
7816,2
7819,1
7823,2
7825,2
7827,0
7828,1
7837,1
7844,1
7847,1
7848,1
7860,1
7864,1
7870,1
7876,1
7878,1
7881,1
7883,1
7884,1
7890,1
7891,1
7894,1
7895,1
7897,1
7902,1
7904,1
7905,1
7909,1
7915,1
7917,1
7918,1
7921,1
7924,2
7931,1
7949,1
7955,1
7957,1
7961,1
7985,1
7986,1
7987,1
7988,1
7993,1
8000,1
8003,1
8008,1
8010,1
8013,1
8015,1
8019,1
8021,1
8031,1
8040,2
8045,1
8058,2
8060,2
8065,2
8067,1
8074,1
8075,2
8077,1
8091,2
8093,1
8096,1
8097,1
8101,0
8108,1
8117,1
8120,0
8123,1
8127,1
8129,1
8135,2
8137,1
8139,1
8142,1
8145,1
8146,1
8150,1
8153,0
8154,1
8163,1
8165,1
8166,2
8167,1
8176,1
8177,1
8180,1
8186,0
8191,1
8193,1
8206,0
8207,0
8210,1
8213,1
8223,0
8228,1
8234,1
8247,1
8253,1
8259,1
8261,1
8262,1
8264,1
8274,2
8275,2
8276,1
8278,1
8279,1
8282,1
8284,1
8287,1
8292,1
8293,1
8297,1
8305,2
8310,2
8313,2
8320,1
8327,1
8330,1
8331,1
8336,1
8337,1
8341,2
8345,2
8346,1
8349,1
8351,1
8355,1
8367,2
8373,2
8374,1
8375,1
8378,1
8379,1
8383,1
8386,1
8388,1
8394,1
8399,2
8408,1
8410,0
8411,1
8418,1
8422,1
8423,1
8424,1
8430,1
8437,1
8452,1
8453,2
8458,1
8468,1
8472,1
8482,1
8494,1
8497,1
8498,1
8505,1
8510,1
8517,1
8518,1
8519,1
8522,1
8526,1
8542,1
8546,1
8549,1
8565,1
8568,1
8571,1
8575,2
8580,1
8584,1
8588,1
8590,1
8591,1
8596,2
8604,1
8609,1
8611,1
8616,1
8617,1
8630,1
8631,1
8632,1
8648,1
8654,2
8656,1
8660,1
8665,2
8681,1
8694,1
8695,1
8698,1
8701,1
8703,1
8704,1
8708,1
8709,1
8711,1
8716,1
8718,1
8728,2
8729,1
8732,1
8735,1
8741,1
8742,1
8746,1
8748,1
8753,1
8755,1
8758,1
8762,1
8765,1
8771,1
8773,1
8777,1
8780,1
8786,1
8794,2
8795,1
8796,1
8797,1
8800,1
8801,1
8802,1
8805,1
8809,1
8811,1
8813,1
8814,1
8819,1
8824,1
8825,1
8827,1
8830,1
8837,1
8838,1
8840,1
8843,2
8846,1
8848,1
8851,1
8865,2
8867,1
8875,1
8880,1
8882,1
8883,1
8889,1
8890,1
8893,1
8897,1
8899,1
8906,1
8907,1
8908,1
8909,1
8910,1
8912,1
8919,0
8931,2
8932,1
8935,2
8936,2
8941,1
8942,2
8944,2
8946,2
8950,2
8955,1
8959,1
8965,1
8966,2
8968,2
8971,2
8972,2
8973,1
8974,2
8976,1
8977,1
8980,1
8986,1
8991,1
8993,2
8996,2
9002,1
9006,1
9008,1
9020,1
9022,0
9025,1
9030,1
9031,1
9040,1
9041,1
9051,1
9052,1
9062,0
9063,1
9070,1
9074,1
9082,2
9083,1
9088,1
9089,1
9093,1
9097,2
9100,2
9103,1
9109,2
9124,1
9126,1
9129,2
9131,1
9133,1
9135,2
9139,1
9144,1
9145,2
9148,1
9149,2
9150,1
9162,1
9192,1
9196,1
9197,1
9205,1
9207,2
9210,1
9230,1
9233,1
9234,1
9242,1
9244,1
9245,1
9247,1
9248,2
9251,1
9256,1
9257,1
9260,1
9266,1
9272,1
9274,1
9278,1
9284,1
9291,1
9300,0
9301,1
9305,1
9306,1
9310,1
9312,1
9314,1
9316,1
9331,2
9343,2
9345,2
9346,2
9352,1
9356,2
9358,2
9361,1
9362,1
9363,2
9367,1
9371,1
9380,1
9381,1
9385,1
9393,1
9395,1
9396,1
9398,1
9402,1
9403,1
9406,2
9410,1
9420,1
9426,1
9430,1
9432,1
9438,1
9460,1
9465,1
9469,1
9473,1
9474,1
9476,1
9479,1
9484,1
9485,1
9488,1
9499,1
9500,1
9519,1
9520,1
9522,1
9523,1
9527,1
9528,1
9530,1
9536,1
9537,1
9539,1
9540,1
9543,1
9548,1
9554,1
9556,1
9557,1
9558,1
9575,1
9576,1
9579,1
9582,1
9585,1
9594,1
9595,1
9600,2
9601,1
9604,1
9605,1
9608,1
9615,1
9624,1
9626,1
9627,1
9628,1
9633,1
9641,1
9643,1
9669,1
9671,1
9675,1
9676,1
9678,1
9680,1
9684,1
9686,1
9688,1
9693,0
9695,1
9697,2
9698,1
9703,1
9705,2
9707,0
9709,1
9710,2
9711,1
9713,1
9717,1
9725,1
9727,1
9730,1
9734,1
9735,1
9736,1
9738,1
9742,2
9743,1
9744,2
9747,2
9749,1
9750,1
9755,1
9770,2
9772,1
9776,1
9778,1
9783,1
9790,1
9792,1
9797,1
9803,0
9804,1
9807,0
9811,1
9825,1
9827,1
9828,1
9830,1
9841,2
9842,1
9849,1
9851,1
9859,1
9866,1
9868,1
9879,1
9882,1
9886,1
9891,1
9894,1
9895,1
9903,2
9904,1
9913,1
9916,2
9921,2
9924,1
9928,1
9929,2
9934,2
9938,1
9941,1
9942,2
9945,1
9946,1
9955,2
9958,1
9970,1
9973,2
9975,1
9978,0
9986,1
9988,1
9993,1
10004,1
10005,1
10007,1
10008,1
10012,1
10013,1
10015,1
10018,1
10022,1
10027,1
10032,2
10034,2
10036,1
10044,0
10046,1
10051,1
10059,1
10065,1
10069,2
10077,1
10078,1
10079,1
10080,1
10081,2
10088,2
10091,1
10092,1
10096,2
10097,1
10104,0
10105,2
10106,1
10107,1
10109,2
10111,1
10112,1
10121,1
10123,1
10125,2
10127,1
10128,1
10135,2
10143,1
10147,1
10150,2
10157,1
10159,1
10172,1
10173,1
10175,1
10179,1
10190,1
10197,1
10202,2
10206,1
10210,1
10213,1
10218,1
10219,1
10222,1
10224,1
10226,1
10228,1
10232,1
10234,1
10244,2
10247,1
10254,1
10261,1
10266,2
10279,1
10281,1
10285,2
10293,1
10303,1
10308,1
10309,1
10320,0
10321,1
10323,1
10327,1
10328,1
10329,1
10330,2
10338,2
10339,1
10343,2
10357,0
10358,1
10359,1
10372,1
10373,1
10374,2
10375,1
10376,1
10378,1
10381,1
10392,1
10393,1
10395,1
10399,1
10402,1
10406,1
10407,1
10410,1
10411,1
10417,1
10418,1
10419,1
10420,1
10426,1
10431,2
10436,1
10438,1
10439,1
10443,1
10450,1
10455,1
10465,1
10466,1
10476,1
10481,1
10485,1
10488,1
10490,1
10499,2
10503,2
10507,2
10509,1
10510,1
10519,1
10521,1
10528,2
10530,1
10531,2
10537,2
10540,1
10545,2
10563,1
10565,1
10567,1
10568,1
10569,1
10571,1
10573,1
10574,1
10577,1
10578,1
10582,1
10606,1
10608,1
10611,1
10619,1
10621,0
10623,0
10640,1
10642,1
10646,2
10651,1
10656,1
10659,1
10660,0
10674,1
10678,1
10682,1
10684,1
10687,1
10690,1
10692,1
10696,1
10697,1
10699,1
10701,1
10702,1
10707,1
10718,1
10721,1
10726,2
10734,1
10740,1
10744,1
10750,1
10754,1
10755,1
10757,1
10758,1
10762,1
10767,1
10776,1
10777,1
10784,1
10787,1
10789,1
10790,1
10791,1
10794,1
10796,1
10798,1
10802,1
10803,1
10804,1
10815,1
10819,2
10825,1
10826,1
10834,1
10839,1
10841,2
10842,1
10857,1
10859,1
10863,1
10869,1
10870,1
10872,1
10874,1
10891,1
10895,1
10898,1
10901,1
10909,1
10910,1
10911,1
10917,1
10918,2
10919,2
10920,1
10927,2
10937,2
10940,2
10942,1
10952,1
10957,1
10963,1
10966,2
10969,1
10978,2
10979,1
10983,1
10987,2
10988,1
11000,1
11003,2
11004,1
11006,1
11007,1
11008,2
11014,0
11022,1
11026,1
11028,1
11030,1
11035,1
11042,1
11043,1
11045,1
11046,1
11054,1
11064,1
11067,1
11073,2
11077,1
11079,1
11084,1
11087,1
11091,2
11094,2
11095,1
11097,1
11098,2
11102,2
11104,2
11108,2
11111,1
11119,1
11129,0
11130,1
11135,2
11139,1
11144,1
11146,2
11149,1
11151,1
11161,2
11164,2
11165,1
11168,1
11171,1
11172,1
11174,0
11175,1
11179,1
11181,1
11182,0
11183,1
11191,0
11208,0
11211,1
11220,1
11226,1
11231,0
11233,0
11234,1
11240,2
11249,2
11252,1
11254,1
11256,2
11259,0
11263,1
11267,1
11269,1
11270,1
11279,1
11280,1
11281,1
11285,2
11293,1
11309,1
11322,1
11329,2
11338,1
11339,1
11340,1
11344,2
11346,1
11348,1
11363,1
11364,1
11368,1
11372,1
11374,1
11376,1
11377,1
11378,0
11379,1
11382,1
11397,0
11400,1
11404,1
11407,1
11411,1
11431,1
11433,1
11435,1
11439,1
11443,1
11446,1
11450,1
11461,1
11464,1
11466,1
11468,1
11471,1
11476,1
11486,1
11497,1
11500,1
11501,1
11507,1
11509,1
11514,1
11516,1
11524,1
11527,1
11529,1
11530,1
11532,1
11537,1
